UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
7	0
17	0
0	0
51	375
4	375
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
335	29
0	0
9	0
0	0
0	0
0	0
1255	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	0
0	1
4743	0
0	0
6038	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
243	0
10	71
10	71
665	0
3371	0
398	1
18	1
21	134
0	230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3675	0
0	0
0	0
6	0
0	0
0	0
0	0
136	1422
23	1422
1739	0
120	4801
18	4759
4	4805
2725	0
120	0
309	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
282	0
0	0
2	0
0	0
0	0
0	0
1	0
4	15
0	15
1545	0
2	0
2072	0
1	0
882	0
704	0
2	0
1	0
0	0
966	343
0	0
0	0
0	0
4	0
1112	6998
315	6756
0	0
0	0
0	0
0	0
20394	0
696	0
70	685
67	685
181	0
0	0
2	4
55695	4
0	0
0	0
4	1
0	0
356	0
2	0
0	0
2933	3910
416	3910
0	0
470	0
173	0
7	0
2295	0
0	0
532	1376
0	1376
75	0
507	0
22	0
7933	1
0	0
432	0
220	0
2035	0
1137	0
0	0
6344	11706
64	11706
10	0
18	4403
504	4403
966	0
353	0
771	0
1181	0
2722	0
2	0
1915	0
170	1805
62	1805
1514	0
0	0
315	0
2436	3
0	0
864	0
0	0
1199	0
1275	0
10	0
0	0
0	0
0	0
11	544
38	544
88	0
0	0
144	1203
3	1203
9	0
0	709
0	712
10	624
0	652
0	655
0	0
3554	23678
55	23678
0	23665
2	9158
0	0
875	0
3112	0
2	0
0	0
0	0
0	0
0	0
1301	0
0	0
0	0
43	0
109	4
130	4
156	0
0	0
0	0
0	0
0	0
12564	1
3145	0
6	0
21667	1
8	0
0	0
30	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
41	83290
7	111461
13	102610
11	105448
51	64484
47	80412
955	1
0	0
0	0
0	0
2	0
5	0
93	536
6	536
71	577
32	577
448	0
185	3456
0	3456
1	0
124	126
3	126
487	0
471	0
1	0
4	0
0	0
0	0
1	0
22	0
0	0
0	0
0	0
20	9
3	31
5	31
0	0
0	0
3303	0
29	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
404	591
8	591
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	0
2	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	4
0	0
0	0
1	3
2	0
1	0
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
6	0
0	0
3	13
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	13
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
824	1
1127	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	4
0	0
0	6
0	0
0	0
0	0
58	695
24	695
0	531
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	0
0	0
0	1
0	0
0	0
1	5
0	0
0	0
1	0
0	0
0	0
70	430
0	430
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
42	242
30	112
17	143
59	248
168	69
0	0
1	4
0	1
0	3
1	1
0	0
0	0
0	6
0	0
0	0
1	1
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
1	0
102	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1357	0
468	0
0	0
38	1080
8	1080
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
4	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
485	0
1	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
897	9
2	0
0	0
0	0
0	0
184	1274
186	1274
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
102	122
78	122
0	0
0	0
0	0
0	0
0	0
54	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
6	0
0	0
318	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
1	14
0	14
2	369
108	369
5	369
0	0
93	2446
0	2461
0	2128
0	0
0	0
8	0
398	0
935	816
0	816
20	377
87	377
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1700	0
301	983
13	983
642	0
2170	0
81	874
84	874
218	432
4	432
0	0
0	0
0	0
0	0
0	0
3974	0
0	0
0	0
0	0
0	0
0	0
0	1990
15	1751
8	1795
0	1447
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
339	0
88	3277
241	3169
24	3280
2204	7
1228	7
0	0
0	0
2264	2
677	0
1880	0
0	0
1142	0
0	0
521	1
0	0
30	0
1384	346
20	160
4	160
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1579	0
60	687
6	687
0	0
0	0
0	0
1047	0
6	0
0	0
0	0
0	0
1	2
3	2
0	0
2	0
0	0
470	0
0	0
3147	1
0	0
0	0
0	0
1418	4671
11	4670
0	0
3811	5779
46	5779
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1700	1
0	0
14511	0
2107	0
361	0
0	0
0	0
1528	0
0	0
0	0
908	0
0	0
0	0
178	3811
147	3806
3	3807
6	3558
1	3558
0	1
0	0
0	0
3123	17312
30	17312
5307	0
10	0
1360	0
305	0
377	2630
0	2630
3	4
0	4
0	0
23	0
0	0
5	0
0	0
0	0
3	0
652	0
0	0
0	7
93	4428
57	4428
0	0
49	0
1	0
1704	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
14636	0
1030	0
2701	0
0	0
0	0
0	1
0	0
0	1
0	0
207	0
0	0
21	0
272	0
0	0
0	0
0	0
0	1
515	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	0
1	51
8	51
21	111
0	111
501	0
0	0
0	0
0	0
430	0
338	0
0	0
1788	0
858	0
0	0
0	0
0	1
0	0
20	0
0	0
2835	0
0	0
1447	0
612	0
0	0
0	0
0	0
30469	9
0	0
3101	0
1299	319
31	319
0	0
0	0
0	0
6	1765
9	1395
0	1424
65	1391
2925	0
0	0
0	0
0	0
384	0
0	2018
5	1769
127	1934
0	53
1	53
0	0
6	0
0	0
0	0
0	0
4240	0
360	0
42	0
2701	0
7	79
28	79
0	0
0	0
0	0
0	0
1	0
1223	0
1088	0
17	84
0	0
0	0
15	0
0	1
0	1
0	0
0	1
0	0
306	464
5	464
84	1216
14	1216
0	0
0	0
11	0
23	1714
157	1714
0	0
0	0
819	0
1131	0
916	0
5827	1
708	0
5681	0
284	0
430	1487
397	1528
139	1555
567	0
0	0
0	0
250	21573
164	21573
198	0
596	0
40	2
23	2
123	643
50	643
1669	0
0	0
0	0
0	0
0	0
38	0
2	2
0	0
0	0
0	0
2	0
52	0
326	0
1	0
10404	0
6	0
4798	0
941	0
67022	8
0	0
48	1050
68	1050
0	0
318	0
125	0
1	269
2	269
0	0
0	0
17	0
44	1651
29	1151
13	1423
0	0
814	0
0	0
0	0
1	0
813	0
1020	3861
13	3861
0	0
1460	1
0	0
2	0
0	0
0	0
0	0
0	269
12	279
0	279
1	0
1078	193
60	11
8	1630
144	1630
0	0
0	0
101	0
0	0
366	2207
20	2207
0	0
375	1
4	0
2	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3172	0
7	9
0	9
2233	0
0	0
1276	0
1040	0
0	0
5646	0
8	0
4737	0
187	0
1343	0
0	0
0	0
757	5539
5	5539
37	0
0	0
3	0
0	0
0	0
0	0
296	0
0	0
5	0
551	2597
4	2597
42	514
12	516
57	516
1724	1
162	1
4	0
109	319
1	319
0	30
0	1402
0	1436
0	1231
0	1265
0	723
27	715
148	0
332	0
229	0
5636	0
0	0
0	0
0	0
0	0
0	0
202	0
0	7
0	7
6	0
1108	0
136	2670
6	2670
2118	0
1263	1
153	0
2	0
22085	1
2725	0
323	0
2975	0
0	0
1	0
0	0
0	0
31	0
0	0
2204	0
3	0
1454	0
0	0
7080	0
1853	0
872	0
22	0
1069	0
1	0
19	0
1052	0
18	0
62	267
25	267
1646	0
204	0
0	0
385	3921
0	3921
0	0
0	0
3	0
48	0
1163	0
7316	0
0	0
325	0
211	0
1483	0
6	0
15	0
0	0
0	0
3	0
0	0
31	0
144	0
0	0
0	0
1470	0
31	13145
1411	13145
0	0
0	0
5195	0
0	0
416	22
140	0
0	0
19	0
0	0
11	0
894	0
1023	0
968	0
62	0
0	0
0	0
4	0
0	0
1593	2
0	0
0	0
0	0
0	0
5	0
1182	0
1415	0
8	0
0	1182
106	1182
22	2226
72	2226
1979	472
69	0
3501	58
1494	0
0	0
0	0
0	0
6	3258
74	3275
86	3361
13	3108
503	0
472	0
2	0
227	0
0	0
0	0
0	0
0	0
391	2897
0	2897
53	313
25	325
0	324
816	0
28	0
759	0
19	0
737	0
1	1926
163	2132
1	2109
1	124
54	124
306	1607
37	1607
13	0
2009	0
1002	0
175	0
99	0
0	0
610	0
613	0
532	0
0	0
0	0
0	0
0	10
1	0
1	0
0	0
0	0
0	0
0	0
1841	0
274	0
615	0
1	0
0	0
0	0
8	0
14240	0
4602	0
4856	843
13575	844
0	0
0	0
2223	0
0	0
0	0
0	0
0	0
1	0
0	0
2943	1
1	149
16	149
0	0
25	0
286	4862
2	4862
0	0
0	0
84	0
0	2
0	2
1	0
215	768
6	768
59	0
535	0
71	11
171	11
2	0
0	0
0	0
6	0
1	0
0	0
325	2226
318	2226
1889	0
0	4
3	4
2419	1
616	1236
2	1236
102	1635
1	1635
0	0
79	0
1067	0
5358	0
632	0
576	0
0	200
2	200
117	0
547	0
10	10765
0	10804
0	10660
8	8795
1756	0
0	0
14	0
8	0
667	0
601	0
357	2095
7	2095
229	3033
48	3033
208	1854
61	1854
2	1834
19	1837
0	1825
63168	4
1	0
0	0
0	0
4787	0
0	146
3	146
9	149
2	103
0	68
0	0
0	0
496	549
0	549
0	0
37	0
2069	0
0	0
1744	2
0	0
0	0
0	0
0	0
0	0
0	0
209	0
925	0
0	0
109	0
5671	1
0	4899
0	4177
0	3611
0	4304
2	3732
18	303
4	303
5	664
5	512
0	544
640	0
0	0
263	0
0	0
0	0
0	0
0	0
0	664
0	347
0	552
17	635
0	492
465	0
76	0
19	0
1848	0
770	0
2182	0
1048	0
36	0
140	0
2430	0
0	0
0	0
0	0
1228	0
0	0
0	0
0	0
640	4465
1	4465
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1225	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	0
15425	0
61	577
0	577
51	5672
203	5672
2555	0
29	0
0	0
0	0
80	0
382	0
59	0
9	0
9730	0
0	0
0	0
0	0
0	0
0	0
0	0
15	792
1	792
0	0
0	0
0	0
182	2471
236	2471
2084	9
21	15
13095	15
3018	1
1477	3724
18	3724
6	0
2398	0
1282	0
0	0
1	0
0	0
42	0
52	0
378	2755
7	2755
0	0
0	0
0	0
4062	3
8	0
0	97
4	97
218	1155
24	1155
165	0
27	0
5373	1
0	0
47	0
1	0
0	17
0	17
1012	1
0	1246
2	1076
9	1100
671	0
0	0
4798	0
3603	0
0	0
273	0
374	657
232	650
450	11
4	2290
1312	2290
4705	0
96	3887
186	3935
0	3921
3	3057
0	0
0	221
82	221
104	45
18	0
189	0
1354	156
109	0
2	5
5376	0
9	49847
0	43552
0	42228
0	25341
311	0
0	0
0	0
0	0
0	0
808	0
818	0
0	0
49	0
2	0
4	0
508	0
11	0
2855	0
324	19142
0	19142
2015	49
119	0
0	0
5446	0
0	0
1551	3
2922	3
256	0
1	6
4	6
0	0
0	0
1218	0
30	0
0	0
0	0
0	24
0	24
872	1
86	237
28	237
0	0
7	0
4	4778
35	5061
7	4434
0	0
123	0
28	0
544	0
11	0
683	6684
0	6684
1315	0
0	0
0	0
2153	0
214	2006
0	2006
0	0
0	0
0	0
0	0
463	1181
19	1181
0	0
0	0
0	0
29	0
2933	0
0	0
11	28
0	28
6	123
0	123
0	0
2281	4867
0	4867
1	0
1259	0
1107	0
0	0
222	2050
0	2052
0	1809
137	3160
45	3160
4	0
14900	6
1	0
310	0
16	0
345	898
0	898
6	460
156	0
895	12354
1	12097
3	12302
0	0
258	3262
59	3262
0	0
2261	5
1599	0
776	0
89	0
557	0
0	0
0	0
0	0
192	0
51	0
540	2501
0	2501
1262	0
12	537
100	518
20	537
0	0
2590	1
26	0
20	0
109	0
2472	0
141	0
47	0
602	0
964	0
26	0
2210	0
988	0
20	0
92	0
1	0
265	0
0	0
1	0
2103	0
7	0
0	0
0	0
11	0
0	10338
17	10328
2	7376
1	8211
6	8292
13	131
3	131
4284	313
276	0
0	0
0	0
2	536
14	456
4	429
0	0
602	0
39	0
3750	0
41	0
0	0
0	0
764	0
738	2435
5	2435
1	0
0	0
0	0
5	0
142	0
865	0
423	0
274	0
0	0
2635	0
670	18523
576	18367
0	18218
4	18488
4539	0
1156	0
0	0
0	0
79	1378
0	1378
7	1378
1426	0
996	0
0	0
78	897
0	777
0	897
0	6824
1409	6911
2481	0
56	0
0	0
2509	0
1200	5400
0	5400
39	745
18	745
22	730
3	894
21	894
94	979
2	979
0	0
0	0
0	0
0	0
0	0
0	0
115	0
65	0
1557	0
858	0
177	0
2	15
0	0
3537	0
4	0
1317	0
89	0
0	0
0	0
0	0
52	0
4102	0
0	12
7	12
490	2105
2	2105
195	0
71	0
65	456
76	451
11	20
668	0
1879	0
35	0
0	0
841	0
39	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
651	0
19	1295
68	1295
44	0
1677	0
40	1394
158	1394
2153	0
1262	0
0	0
7841	0
1333	0
12	0
2568	0
87	0
0	936
10	630
36	700
852	0
149	23209
72	21718
26	22533
127	23080
48	23088
1	23088
3250	0
27369	2
229	0
9046	4
96	0
362	0
4	0
204	0
415	0
1062	0
429	0
0	0
57	2
63	0
32	0
62	0
103	2
4	0
0	0
53	0
224	0
0	0
0	0
0	0
0	0
0	0
118	1138
0	1138
495	0
833	0
5158	0
616	0
8390	1
2749	0
535	0
533	0
10	0
2227	0
192	0
0	0
0	0
993	0
0	0
99	0
3159	0
328	0
1205	0
1652	0
1708	0
397	0
1	0
18	375
70	453
0	452
2	0
1	0
26	0
0	0
4	0
180	0
386	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
806	0
45	650
0	650
2	0
0	0
0	0
333	0
999	0
444	0
1619	0
8	0
517	0
1306	7403
81	7403
1103	0
106	0
3592	0
2967	0
0	0
0	0
0	0
0	0
0	0
0	0
0	539
2342	539
43843	2
0	0
0	0
2002	1
1872	0
0	0
0	0
0	0
3	0
438	0
120	0
302	0
0	0
0	0
238	1657
0	1886
0	1095
0	1380
0	0
1753	0
385	1819
5	1819
2136	0
6	0
0	0
10	2579
45	2374
3	1631
31984	3
642	6906
349	6906
2652	0
11	12
9272	12
29	2053
66	1991
113	1983
1846	0
619	0
437	0
750	0
243	0
365	2535
10	2535
0	0
0	0
0	0
0	0
219	0
0	0
137	0
12247	0
782	0
474	1
26	0
3885	10447
28	10447
828	5
20	0
0	0
0	0
1673	0
612	0
277	0
1835	0
2320	0
87	0
28	0
7	0
1471	0
6	0
778	0
5403	1
562	0
621	0
2348	0
234	422
117	261
110	422
147	0
73	562
61	562
12327	0
18	0
0	3
0	3
5	55
0	55
0	0
40	0
445	3607
0	3607
398	552
0	552
1333	0
900	0
1135	0
303	0
21	0
0	0
16	0
5	11629
0	9875
0	11033
103	1
855	1
108	659
5	659
334	0
0	0
0	0
423	501
153	41
2393	199
434	0
0	0
1102	24
0	0
521	715
0	0
0	0
375	952
109	2970
61	2970
302	978
67	0
10519	0
1164	16411
0	17575
0	16673
156	15493
10	16663
11	0
0	0
739	1
78	628
0	624
0	627
328	0
10735	2
1925	0
1067	0
2210	0
2687	0
192	0
61751	2
118	0
429	1408
0	1408
0	5375
0	5381
103	5310
180	1173
11	1173
4	0
5152	0
501	0
68	381
1	381
0	0
0	0
2	0
6	0
2439	1
26	41
7	41
524	0
398	1027
11	1027
474	0
2741	0
1	0
2635	0
31	162
51	162
7328	0
7007	2
632	0
571	0
2551	2
15	0
10358	0
86	743
16	735
0	763
200	381
0	330
0	381
271	0
83	392
71	392
0	0
0	0
577	0
0	207
0	208
1	208
1	0
25	0
229	1165
6	1165
125	0
1005	0
0	0
1476	0
0	0
8009	0
5278	1
533	0
1276	0
6418	1
2	0
170	2230
0	2122
6	2304
0	0
0	0
0	0
0	0
0	0
7562	1
124	0
90	438
1	438
465	0
190	1371
0	1372
0	1231
618	3696
55	3696
1229	0
290	0
549	0
1	16
1	16
0	0
154	0
0	0
1	0
0	0
0	0
1755	0
787	3668
7	3668
179	1847
0	1847
381	0
1	8
0	8
849	0
0	0
0	0
1194	0
0	0
1109	0
0	0
463	2863
0	2863
10255	0
0	0
0	0
14583	0
4094	0
194	1412
8	1411
449	0
368	2538
1	2538
14	0
0	0
352	0
0	0
62	0
0	0
0	0
2774	1
788	1
420	0
129	0
0	0
0	0
0	0
0	0
664	3822
0	3822
0	1077
0	1076
8	1063
0	742
0	743
9	1065
6692	0
2424	0
93	1
1469	1
2	2672
5	1916
12	2349
69	2355
0	0
0	0
6338	0
0	0
180	4278
4	4278
1736	0
32	784
0	839
65	793
9	0
702	0
158	0
0	0
0	0
7	0
1790	36
1368	36
670	0
807	0
660	0
5307	1
1102	0
0	0
366	0
214	0
1212	0
0	0
74	0
185	0
0	0
0	0
0	0
0	1
0	1
0	0
67	0
1	0
13	41
0	41
2812	0
271	0
1	124
25	124
37	584
0	584
120	848
0	848
0	0
233	0
0	0
0	0
14	0
4	0
109	0
5035	22
0	0
49	0
198	0
675	0
14948	2
12	135
5	135
0	0
13	0
4	0
531	1
519	0
127	0
6	0
1798	0
26	386
91	386
723	0
886	0
0	0
1150	0
4	0
0	0
113	0
14	0
0	0
0	0
55	0
0	0
0	0
0	3
6326	0
3122	3137
0	3137
2	0
0	0
8968	25
481	1515
88	1728
107	1393
133	0
328	0
8	0
25	0
0	0
2003	1
778	9237
4	9237
1048	0
1	0
627	0
109	0
0	0
0	0
6	0
2124	0
282	0
0	0
256	1381
0	1381
121	0
0	0
1269	0
0	0
1560	0
0	0
0	0
7	15
0	15
1	1598
8	1470
8	1621
101	1570
7	0
63	0
0	0
78	725
43	725
1611	2
372	0
943	0
6	0
0	0
0	0
0	1937
2	1799
15	1659
456	0
15	0
1014	1
707	2
3	0
3	0
9	0
908	0
426	8924
0	9204
87	4918
0	9223
95	1961
0	1961
163	0
862	0
306	1063
43	1063
19	3264
7	3504
27	2597
14649	0
718	0
556	0
1868	0
55	0
16384	0
2571	0
47	0
8	168
0	168
405	1
1938	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1533	0
0	0
0	0
303	0
5	0
1998	1
7	35
1523	7068
4	7103
3018	13615
4	13615
223	0
21	195
0	195
2384	0
0	0
4	0
0	0
0	0
0	2133
0	2133
0	94
0	94
136	103
66	103
5289	0
2162	0
644	0
9	65
35	65
173	0
27	0
0	0
5	0
1740	0
1140	0
0	0
2	0
0	0
4967	1
12	143
3	143
196	0
1050	0
0	2139
75	2139
0	0
0	0
0	0
0	0
1486	0
5	2397
259	2397
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
78	0
2	0
0	0
716	0
8037	1
3	1
5	1
5267	1
152	0
10	273
85	273
799	3008
10	3005
0	3002
160	0
831	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
395	0
0	1502
122	1502
69	0
0	0
1277	0
39	1258
277	1258
38	0
0	0
200	1402
0	1402
0	735
122	735
316	0
1	0
0	5
0	5
423	0
1115	1
1	0
134	0
0	0
0	1
0	1
0	0
395	3042
2	3042
1408	0
57	0
5329	1
0	0
1455	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
51	34086
299	41988
70	34264
22	34958
0	26686
0	20923
330	0
1021	0
4	0
5	1109
750	1109
0	319
0	305
28	331
0	186
2	186
55	41
0	41
1884	0
312	0
0	51
17	51
74720	5
24	0
0	0
1	0
7	1429
4	1213
35	1235
0	1181
0	1233
1	1239
3	1237
2	1088
26	0
93	1294
7	1294
1483	0
0	0
1	76
4	76
7	1287
8	1107
0	1282
0	1250
0	0
83	6
0	6
458	0
15	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	1
462	1210
0	0
10	10
210	0
1262	0
52	0
816	0
0	0
0	0
0	0
4155	0
70	8090
489	8090
1063	1
13107	0
895	0
1019	0
824	0
6638	15
0	0
0	329
9	329
1	0
360	0
26	0
961	0
14	0
58	3700
34	3330
0	3331
0	3582
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	186
54	186
7	76
2	76
94	0
0	0
33	536
71	535
3	536
885	0
4382	1111
10	1111
1858	0
116	0
0	0
325	0
10	4169
2	3890
26	3844
146	2334
26	2334
1	2334
4	2334
122	0
1278	0
1760	1
2	551
118	551
0	0
0	0
0	0
2969	16531
2	16530
0	0
5	494
96	494
0	0
114	0
43	0
0	0
0	0
0	0
16	0
14388	41753
24	41753
40	0
5	0
107	0
17	0
1405	0
0	0
0	0
797	0
0	0
0	0
0	0
0	0
372	0
476	0
798	0
678	1
0	0
786	0
0	0
17	0
1039	1
12	3976
27	3165
10	3501
1884	116
2352	0
40	0
15	0
89	0
162	0
368	0
237	0
937	0
12	2906
29	2695
6	2568
165	0
12	1121
25	1058
56	996
3138	0
9	3581
25	2683
3	3134
264	0
0	1
0	1
3	0
0	0
388	0
1592	1236
0	1236
0	0
1	1
150	1
359	6092
24	6092
1167	0
95	0
0	0
593	2
464	0
3255	0
47	216
47	216
14	0
226	0
1	0
4	2455
134	2455
88	0
484	0
6	0
4315	0
27	1606
39	1606
2159	0
6	0
9	251
0	251
398	215
342	960
4	960
3	5780
12	4317
2	5753
177	0
3034	0
375	0
86	0
0	0
777	0
0	0
3	190
10	190
8	1344
0	1220
19	1201
26	1021
32	0
35	0
176	0
37	257
0	257
0	0
58013	6
0	0
427	876
41	876
5890	15883
1	15883
1468	0
867	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
11	0
0	0
0	0
16	4
0	0
0	0
0	0
0	0
2	90
0	90
0	90
0	89
0	89
0	90
28	215
0	215
1	561
402	561
1654	0
5	147
79	147
0	0
0	0
0	0
0	0
1576	0
2257	1
0	0
1	0
0	0
0	0
8062	0
0	0
0	0
1	0
0	0
1	2
0	2
12463	0
90	0
3503	0
83	0
0	0
90	522
2	521
1099	704
634	0
477	0
471	0
4892	0
19	228
37	228
3165	0
23	354
0	352
0	354
44	1611
63	1611
1010	0
0	0
495	0
95	0
0	0
38	300
0	0
0	0
0	0
0	0
67	57
0	0
25	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
192	0
62	2825
6	2825
119	2517
13	2474
7	0
302	0
47	0
18800	0
828	1
191	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5961	1
6	0
7559	10184
0	0
178	10184
41	1037
4	1037
222	0
1	2685
84	2685
325	0
36	675
38	2906
97	2602
0	2362
410	0
91	0
49	0
256	0
1316	0
0	0
103	0
0	0
0	0
391	1359
18	1359
255	699
3	699
366	0
63	178
0	178
0	6
0	6
0	6
0	6
56	1216
0	1216
1	26906
5	22624
389	23780
16	23568
123	23671
1	0
596	0
2038	0
1365	0
27	0
622	0
1	0
12	98
3	98
267	0
31	1520
97	1520
632	0
115	2229
2	1995
1	1908
7	15
4	15
175	0
763	0
58	1606
12	1606
290	0
2	0
0	0
0	0
0	0
12	6709
0	5676
3	6350
0	0
0	0
0	0
18	869
51	869
87	1080
3	1023
2151	0
924	527
2417	3
2610	7
567	0
0	0
693	0
14	772
21	791
58	845
198	0
1057	0
419	0
450	0
1307	36
425	3829
34	3829
2080	10
0	0
121	11
26	1485
195	1485
945	99
1147	7
296	0
372	346
280	346
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
12072	3
39	0
1	187
0	186
0	186
0	1207
295	1212
60	1080
0	0
510	0
49	162
0	166
0	166
3034	0
0	5715
39	4676
0	4246
232	0
80	0
0	0
56	0
0	0
2	0
1	0
988	0
847	0
51	0
0	0
92	4015
58	4221
0	3866
0	0
0	0
0	10736
0	8411
1	9589
1198	0
143	397
0	397
10386	0
2340	0
8827	1
40	471
0	480
0	436
15695	2
2728	0
7	0
54	0
2850	0
1	0
1673	1
1823	0
8	63
0	63
389	0
123	0
0	0
701	0
6	40
0	40
1486	0
3304	0
314	0
17806	0
20	707
23	707
4	707
86	0
518	0
0	0
638	0
7522	0
0	292
45	293
1	449
27	197
67	493
28	492
382	0
19	32
2	32
1527	0
10	101
27	101
1	0
0	0
60	902
38	902
