UniqueCount	AmbigCount
2	249
16	247
20	221
2	208
493	0
813	0
8	1224
0	1048
0	1232
1382	98
0	1182
0	0
15	0
1352	0
176	0
101	0
2810	0
0	0
22	552
0	552
129	0
506	0
45	598
3	598
831	0
827	0
124	0
71	0
0	1234
0	1253
3	1196
172	1025
43	1010
0	924
2121	1
1132	0
32	0
0	0
1796	0
123	0
4	235
8	181
54	238
59	241
13	241
0	0
259	1210
0	1210
1220	1990
36	1990
63	435
7	435
116	0
0	0
283	2322
29	2322
378	360
0	360
25	78
0	78
9	0
1075	0
513	0
2	0
0	2743
932	2743
154	0
988	0
14	0
45	337
1	337
0	80
0	80
29	80
0	198
9	162
1	181
8036	51520
2	51518
1531	1
0	450
4	380
0	347
5	412
0	0
7	70
0	70
0	0
0	1374
130	1310
6	1087
0	348
41	337
13	337
0	302
0	0
65	0
1	0
167	0
5	0
450	0
22	184
3	184
12	0
0	0
12	0
1	108
22	108
2	0
231	0
0	0
81	315
0	315
939	0
15	1625
90	1625
0	0
46	0
67	318
5	318
19	0
249	2
3922	1
43	0
326	0
28	0
369	1915
1	1915
464	0
0	7626
0	7626
0	0
699	0
641	0
78	0
239	0
215984	43
168	0
425	0
11	86
0	75
0	86
0	75
0	0
17	94
0	94
82	5
11	5
24	0
15	23
4	23
32	0
19	0
0	0
0	2
0	2
412	0
1827	0
2	0
0	0
3	0
281	2246
7	2246
1022	0
504	0
277	0
3843	0
267	0
0	0
27	0
9	0
652	0
0	0
0	0
385	0
0	0
65	0
851	0
700	0
0	0
359	0
0	0
449	0
151	0
140	0
5	185
2	205
0	152
1	0
702	0
135	0
49	0
13	0
0	0
0	0
0	0
1	0
23	0
2009	16974
0	16974
0	0
11	0
6	0
1916	0
0	0
10	0
546	0
2	1
0	1
0	1
0	0
731	0
247	0
770	0
53	0
6	175
4	175
141	0
70	0
199	0
36	0
1669	1
157	0
157	885
0	885
33	0
1067	0
1664	2
0	0
38	0
2159	1
676	0
898	0
0	0
987	0
1501	0
57	0
482	0
5849	0
4753	0
174	762
0	762
4456	1
20	728
27	728
3	0
9	0
6	0
1865	0
0	0
15	247
1	247
7	0
44	0
694	0
20	326
2	326
0	0
789	0
453	2376
0	2376
1825	1
42	0
664	0
19	384
16	384
9	0
1330	0
634	0
83	718
5	718
1919	2
997	0
47	374
18	374
8	0
316	0
56	0
0	0
66	361
2	360
688	0
611	0
389	0
301	0
961	0
0	0
0	0
582	0
8724	0
326	0
0	0
0	0
0	0
0	0
2	0
707	0
0	0
0	2183
249	2183
462	0
80	589
8	589
0	0
12	0
3	0
9	0
0	0
283	0
270	9
0	0
0	10
0	0
311	0
43	0
0	0
0	0
480	1
0	0
434	19
0	858
314	858
0	0
4	130
11	130
0	0
0	0
1084	0
0	227
0	198
0	197
1108	0
0	0
3	0
10	713
0	822
5	696
9	667
0	0
8877	2
5647	2
103	75
80	0
1359	0
0	0
0	0
4	434
11	526
1	401
1115	5881
14	5881
89	698
0	698
0	698
1130	1
3	31
1	31
0	0
7	53
1	53
2541	0
6	264
1	264
64	608
5	608
36	2
114	0
0	0
0	0
330	0
17	463
11	390
3	433
0	407
2463	0
0	0
1874	1
35	117
4	117
0	0
0	0
376	0
157	3293
59	3293
183	0
0	14
105	731
2	731
10	0
4	0
29	0
0	2
0	1
0	2
1	0
1590	0
2380	1
148	1956
0	1956
1231	0
1107	0
364	0
0	0
40	552
4	552
278	0
0	0
1185	1
1609	0
130	6576
107	6576
103	0
0	1253
0	1180
0	1142
0	1058
182	1
43	0
2088	0
18	0
0	0
439	0
3	0
0	0
0	0
3812	0
360	0
64	0
0	0
4	0
311	29
6	0
232	0
66	0
4	0
170	0
9	0
123	0
0	0
503	0
1415	0
40	0
347	77
0	0
409	0
155	0
1539	0
773	0
26222	2
22	69
2	77
59	77
1332	1815
10	1815
3288	1
570	0
1552	3256
0	3256
22	0
177	0
110	0
0	0
15802	47010
17	47009
0	0
0	3
0	0
15	0
59	0
1160	1
137	243
10	243
12	0
0	0
26	0
0	0
0	0
0	1
39	0
44	451
21	451
91	2338
7	2338
21259	2
1033	0
1	0
61	814
76	814
6	0
0	0
2	1
0	0
0	0
1466	0
0	0
0	0
0	1462
18	1428
14	34
172	0
0	0
2	1
0	1
112	0
0	244
12	341
0	301
0	0
580	0
0	0
540	0
68	0
31	0
0	0
203	0
0	0
0	0
0	12
25	0
0	0
1	4
0	0
14	54
0	54
19	248
0	248
878	0
443	0
14	0
10	1
0	490
27	426
2	404
0	0
0	0
0	0
57	168
0	168
104	1037
0	1037
0	0
0	0
163	342
33	342
602	0
50	0
0	0
0	20
0	14
0	18
2123	7749
0	7749
48	0
0	0
104	0
42	0
22	0
0	0
0	0
6	0
0	0
0	0
6	6
23	0
1151	7558
242	7558
962	0
0	0
0	0
116	0
1688	5683
3	5683
37	614
2	614
144	0
412	0
2742	0
0	0
27	0
524	0
2039	0
6	0
20	341
91	327
0	216
41	0
0	0
2	0
588	2
3363	2
742	0
361	0
3	0
27	0
12	4
0	0
90	0
1433	0
0	0
1	23
14	23
919	0
893	0
33	646
0	646
64	0
443	0
2	640
0	640
0	0
4	202
39	202
113	0
1791	0
2	0
101	0
172	0
1921	1
153	1208
0	1026
1	1205
9	9
333	9
0	0
0	0
1	0
0	0
166	0
1	383
0	331
0	282
8	296
4	296
489	0
3704	0
0	0
0	0
127	6129
0	6354
53	5924
0	0
153	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
244	1
609	0
1044	0
19	0
387	0
139	356
0	356
294	0
1082	0
185	681
0	681
383	1
814	1
170	0
51	239
5	239
412	0
1111	3185
3	3185
324	0
0	0
5190	0
24	0
173	0
0	0
0	0
0	0
2887	1
12074	0
315	2
17875	2
5	45
0	45
0	0
0	146
0	122
0	113
1	104
42	778
0	778
61	3388
35	3388
7	3387
1	3264
3677	1
0	551
0	447
0	413
48	922
7	922
301	0
2688	1
1043	0
67	641
25	641
0	0
0	0
57	0
7	0
1093	0
0	0
2	0
121	0
510	0
1027	0
529	1149
12	1149
118	0
0	0
273	0
56	0
4	32
2	32
2	27
111813	26
18	0
3124	1
69	0
16	0
412	0
0	0
0	0
262	519
0	519
1631	0
823	0
0	0
0	0
12	487
15	487
0	4811
1	4834
29	6818
438	7219
258	0
0	0
759	12863
675	12863
1490	1
1216	0
0	0
0	0
0	0
378	1
2123	0
17	1020
2	1020
41	0
148	2524
2	2524
559	0
2	0
0	0
0	0
0	0
498	0
0	0
393	0
1429	0
37	314
13	314
71	0
132	559
33	559
223	0
0	0
213	0
2	0
57	0
1366	0
0	0
0	0
0	0
0	0
0	0
2	3
416	0
292	0
118	1617
7	1617
135	228
54	228
11	84
0	84
0	0
236	0
336	0
233	0
440	3734
0	3734
29	0
11898	58909
76	58908
0	0
3	0
0	0
0	0
0	0
0	0
22	0
35	0
65	0
0	0
0	0
0	0
0	0
0	0
0	0
1142	0
1715	0
81	571
4	571
0	0
11	683
56	683
886	0
1316	0
0	0
71	0
0	0
1	0
4	0
0	0
2	0
0	5
0	5
81	0
0	0
27	169
11	169
6389	5302
4	5301
0	0
0	0
1471	0
3074	1
0	0
0	0
0	0
0	0
0	0
45	0
3	5
2	5
0	0
0	0
76	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
41	273
0	273
8	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
241	19
1	0
5	0
0	0
0	0
0	0
325	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
5532	1
0	0
2289	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
69	0
12	33
5	33
387	0
3007	1
89	0
16	0
15	31
0	19
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1222	0
0	0
0	0
3	0
0	0
0	0
0	0
61	614
9	614
174	0
160	4276
6	4244
6	4281
3215	0
83	0
247	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
6	0
0	0
0	0
0	0
0	0
0	0
8	0
1	21
0	21
572	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	0
0	0
0	0
0	0
200	1626
93	1576
1	0
0	0
0	0
0	0
4754	0
338	0
27	200
8	200
127	0
0	0
6	4
69880	9
0	0
0	0
1	0
0	0
215	0
2	0
0	0
634	841
61	841
0	0
113	0
121	0
0	0
1120	3
0	0
143	324
0	324
4	0
862	0
31	0
7913	2
0	0
178	0
118	0
740	0
27	0
0	0
365	602
17	602
1578	0
21	4150
434	4150
296	0
314	2
434	0
770	0
4377	0
2	0
1110	0
59	421
22	421
455	0
0	0
260	0
1119	0
0	0
262	0
0	0
193	0
973	0
0	0
0	0
0	0
0	0
4	239
22	239
87	0
0	0
32	414
0	414
0	0
0	456
0	463
11	397
0	425
0	432
0	0
1314	7571
37	7571
0	7566
4	2873
0	0
322	0
429	0
0	0
0	0
0	0
0	0
0	0
937	0
0	0
0	0
35	0
68	0
16	0
24	0
0	0
0	0
0	0
0	0
2154	0
1263	0
7	0
84221	13
45	0
0	0
18	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	20731
3	27498
2	24908
8	25619
20	15992
17	19585
266	0
0	0
0	0
0	0
0	0
0	0
82	420
6	420
93	581
27	581
547	0
93	1573
0	1573
5	0
104	82
0	82
538	0
219	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
10	75
10	75
1	0
0	0
1184	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	161
2	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
5	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	1
0	0
1	2
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
464	0
596	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	3
0	0
0	3
0	0
0	0
0	0
20	354
18	353
0	272
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
27	95
0	95
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
20	85
6	47
6	59
13	88
39	21
0	0
1	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
31	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
478	0
249	0
0	0
37	989
3	989
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
279	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
326	9
28	0
0	0
0	0
0	0
83	414
52	414
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	57
35	57
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
147	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	71
0	71
0	304
115	304
8	304
0	0
34	836
0	840
0	752
0	0
0	0
12	0
198	0
391	238
1	238
20	274
75	274
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1397	0
51	188
2	188
110	0
727	0
31	291
29	291
37	103
1	103
0	0
0	0
0	0
0	0
0	0
2100	0
0	0
0	0
0	0
0	0
0	0
0	6812
34	5920
60	6182
0	5074
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	0
32	1000
87	981
4	1001
261	0
294	0
0	0
0	0
629	0
245	0
1310	0
0	0
559	0
0	0
15	0
0	0
13	0
423	121
14	68
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1206	0
35	321
3	321
0	0
0	0
0	0
299	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
172	0
0	0
1850	2
0	0
0	0
0	0
290	941
1	941
0	0
1994	3268
66	3268
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
767	0
18	0
5023	0
500	0
211	0
0	0
0	0
64	0
0	0
0	0
418	0
0	0
0	0
48	853
67	855
0	855
0	769
2	769
2	1
0	0
0	0
1669	8174
5	8174
21131	1
6	0
1453	0
74	0
444	3426
0	3426
2	16
0	16
0	0
6	0
0	0
0	0
0	0
0	0
0	0
294	0
0	0
0	4
38	1439
17	1439
0	0
70	0
0	0
1014	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15114	1
607	0
1663	0
0	0
0	0
0	0
0	0
0	0
0	0
96	0
0	0
22	0
76	0
0	0
0	0
0	0
0	1
98	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	137
33	137
92	513
0	513
329	0
0	0
0	0
0	0
327	0
234	0
0	0
463	0
354	0
0	0
0	0
0	0
0	0
0	0
0	0
1662	0
0	0
907	0
332	0
0	0
0	0
0	0
59911	10
0	0
1448	0
620	140
7	140
0	0
0	0
0	0
14	1564
5	1194
0	1253
21	1227
2472	0
2	0
0	0
0	0
437	0
1	957
4	839
56	883
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4363	0
241	0
46	0
550	0
2	20
3	20
0	0
0	0
0	0
0	0
0	0
1058	0
1380	0
36	82
0	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
73	109
2	109
45	833
3	833
0	0
0	0
27	0
41	746
74	746
0	0
1	0
849	2
1113	0
343	0
4288	2
270	0
2391	0
157	0
158	456
103	462
28	478
162	0
0	0
0	0
65	6426
71	6426
127	0
190	0
57	0
0	0
40	174
12	174
1023	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
7	0
159	0
0	0
6355	0
14	0
3939	0
576	0
293144	50
0	0
16	473
45	473
0	0
18	0
42	0
4	246
2	246
0	0
0	0
29	0
32	922
7	619
8	807
1	0
1538	1
0	0
0	0
0	0
466	0
1631	7005
17	7005
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	190
13	195
0	195
0	0
578	67
5	0
0	479
38	479
0	0
0	0
53	0
0	0
120	846
10	846
0	0
265	0
19	0
4	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1487	0
0	0
0	0
1226	0
0	0
980	0
745	0
0	0
3126	0
1	0
1990	1
173	0
708	0
0	0
0	0
252	2148
6	2148
2	0
0	0
0	0
0	0
0	0
0	0
175	0
0	0
9	0
205	933
0	933
7	128
5	129
8	129
626	0
56	0
2	0
5	266
0	266
2	231
0	383
0	423
0	321
0	361
0	187
3	186
27	0
41	0
5	0
8025	1
0	0
0	0
0	0
0	0
0	0
111	0
0	0
0	0
53	0
448	0
126	2096
16	2096
1244	1
694	0
88	0
18	0
12394	0
1247	0
0	0
4061	0
0	0
0	0
0	0
0	0
60	0
0	0
742	0
1	0
422	0
0	0
2080	2
1062	0
513	0
1	0
62	0
0	0
66	0
860	0
0	0
19	71
5	71
114	0
56	0
0	0
187	2080
0	2080
0	0
0	0
0	0
40	0
424	0
5645	0
0	0
164	0
161	0
357	0
3	0
0	0
0	0
2	0
0	0
0	0
7	0
76	1
0	0
0	0
763	0
13	5379
761	5379
0	0
0	0
1521	0
0	0
464	11
188	0
0	0
0	0
0	0
0	0
254	0
282	0
361	0
15	0
0	0
0	0
0	0
0	0
770	0
0	0
0	0
0	0
0	0
30	0
741	0
623	0
16	0
0	780
93	780
10	643
23	643
488	128
56	0
252	11
505	0
0	0
0	0
0	0
0	20
1	20
0	20
0	16
5	0
1	0
1	0
121	0
0	0
0	0
0	0
1	0
165	1170
0	1170
16	177
21	185
0	184
605	0
55	0
425	0
23	0
39	0
2	1331
98	1447
1	1432
27	507
284	507
142	545
11	545
2	0
2511	0
308	0
5	0
2	0
0	0
441	0
223	0
350	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1042	1
108	0
312	0
0	1
0	0
0	0
2	0
98	0
621	0
591	115
1950	115
0	0
0	0
930	0
0	0
0	0
0	0
0	0
0	0
0	0
435	1
0	40
10	40
0	0
5	0
170	3420
0	3420
0	0
0	0
220	0
0	0
1	0
11	0
106	331
10	331
70	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
102	694
95	694
332	0
0	17
15	17
1210	0
691	1427
6	1427
44	683
0	683
0	0
180	0
638	0
3036	0
320	0
256	0
0	102
3	102
241	0
155	3
2	209
0	238
0	205
1	203
3215	0
0	0
0	0
17	0
295	0
332	0
123	878
4	878
80	1226
11	1226
138	1207
54	1207
1	1184
15	1184
1	1183
140457	8
0	0
0	0
0	0
3366	0
0	102
2	102
5	44
2	39
0	16
0	0
1	0
1911	1767
0	1766
0	0
211	0
1013	0
0	0
680	0
0	0
0	0
0	0
0	0
0	0
0	0
858	0
2699	0
0	0
31	0
3746	0
0	2290
0	1890
0	1662
0	2050
0	1774
3	22
1	22
3	203
3	155
0	153
1187	0
0	0
159	0
0	0
0	0
0	0
0	0
0	120
0	56
0	98
3	107
0	83
68	0
99	0
0	0
1052	0
207	0
3073	0
620	0
8	0
264	0
2691	0
0	3
0	3
1	0
1954	0
0	0
0	0
0	0
329	2381
0	2381
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	0
514	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
16	0
1002	0
28	258
0	258
14	1148
44	1148
1123	1
35	0
0	0
0	0
0	0
92	0
173	0
0	0
11034	2
0	0
0	0
0	0
0	0
0	0
0	0
15	540
0	540
0	0
0	0
0	0
369	3972
346	3972
2412	6
2	1
870	1
1756	1
311	766
5	766
128	0
1243	0
371	0
0	0
0	0
1	0
267	0
3	0
471	3254
22	3254
11	0
0	0
0	0
3292	0
0	0
0	64
1	64
57	374
8	374
231	0
0	0
4271	2
0	0
26	0
0	0
10	119
2	119
1077	0
0	601
5	519
3	526
391	0
0	0
9150	0
1754	0
0	0
265	0
14	40
12	40
17	2
0	323
196	323
14697	0
85	2052
100	2079
0	2072
1	1612
0	0
0	136
49	136
4	0
25	0
0	0
60	6
31	0
1	0
8955	2
6	35804
0	31618
0	30877
0	17465
241	0
0	0
0	0
0	0
0	0
401	0
269	0
0	0
258	0
11	0
0	0
342	0
96	0
285	0
118	6414
0	6414
5720	22
45	0
0	0
2790	0
0	0
729	0
500	0
145	3
1	2
0	5
0	0
0	0
590	0
69	0
0	0
0	0
1	12
0	12
248	0
24	68
16	68
0	0
45	0
1	2282
15	2453
0	2066
0	0
52	0
5	0
361	0
157	0
640	6226
0	6226
505	0
0	0
0	0
1533	0
225	2189
0	2189
0	0
0	0
0	0
0	0
89	187
5	187
0	0
0	0
0	0
19	0
1793	1
0	0
0	2
0	2
5	156
0	156
0	0
2430	4888
1	4888
33	0
654	0
1499	0
0	0
73	772
0	773
1	668
172	2457
38	2457
0	0
82	0
0	0
3	0
42	0
90	301
1	301
9	202
0	0
21	148
0	144
0	148
0	0
111	1111
19	1111
0	0
1028	0
539	0
2702	0
4	0
388	1
0	0
0	0
0	0
264	0
24	0
310	1365
0	1365
1107	2
5	204
45	208
15	213
0	0
1526	0
13	0
978	0
1368	2
1431	0
41	0
23	0
190	0
1074	0
1	0
817	0
499	0
0	0
11	0
11	0
169	0
0	0
0	0
919	0
248	0
3	9
0	9
24	0
0	2242
15	2240
0	1695
1	1784
1	1845
13	88
2	88
1160	82
163	0
1	0
0	0
1	1445
16	1257
2	1116
2	0
85	0
146	0
2439	0
86	0
0	0
0	0
347	0
247	803
3	802
0	0
0	0
0	0
73	0
60	0
117	0
282	0
79	0
0	0
1613	0
762	13307
426	13182
0	13100
0	13285
5264	1
414	1
0	0
0	0
88	1083
0	1083
5	1083
893	1
614	0
22	0
26	485
0	429
0	485
0	8798
1733	8904
679	0
56	0
0	0
1083	0
2286	8579
0	8579
27	284
6	284
8	283
3	525
22	525
23	333
0	333
0	0
0	0
0	0
0	0
0	0
0	0
54	0
5	0
663	0
546	0
81	0
3	27
0	0
4777	0
6	0
511	0
61	0
0	0
0	0
0	0
32	0
1739	0
0	19
0	19
87	357
0	357
122	0
74	0
4	38
3	40
2	7
277	0
303	0
247	0
0	0
78	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
292	0
8	632
45	632
1	0
424	0
0	86
7	86
1842	2
942	0
0	0
2617	0
511	4
94	0
1638	2
132	0
5	2699
45	1904
81	2067
351	0
10	1529
2	1407
3	1491
10	1519
11	1523
0	1523
469	0
10004	1
1750	0
21639	6
71	0
265	0
0	0
4	0
945	0
1014	0
279	0
0	0
103	2
74	1
137	0
158	0
97	1
0	0
0	0
26	0
106	2
0	0
0	0
0	0
0	0
0	0
10	220
0	220
29	0
608	0
903	0
451	0
963	0
1636	1
249	0
252	0
73	0
885	0
103	0
0	0
0	0
491	0
0	0
72	0
1365	0
51	0
2058	1
963	0
1138	0
185	0
0	0
0	103
23	115
0	115
13	0
0	0
0	0
0	0
1	0
85	0
88	1
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
609	0
23	289
0	289
0	0
0	0
0	0
138	0
220	0
209	0
641	0
100	0
427	0
469	2437
53	2437
371	0
109	0
1808	0
4794	0
0	0
0	0
0	0
0	0
0	0
0	0
0	241
938	241
6995	0
0	0
0	0
494	0
581	0
0	0
0	0
0	0
0	0
325	0
0	0
236	0
0	0
0	0
65	460
1	565
0	330
0	461
0	0
889	0
79	386
1	386
1666	0
11	0
0	0
9	1319
41	1247
3	827
2388	0
203	1891
102	1891
4866	0
3	5
5548	5
7	531
22	519
16	508
612	1
311	0
468	1
343	0
84	0
291	2581
15	2581
0	0
0	0
0	0
0	0
103	0
0	0
120	0
6724	1
360	0
228	0
238	1
640	1658
14	1658
226	1
10	2
8	0
0	0
28	0
268	0
212	0
686	0
12657	2
28	0
27	0
2	0
854	0
5	0
968	0
2992	0
106	0
83	0
326	0
114	214
51	138
49	220
54	0
36	151
29	151
12796	3
0	0
0	0
0	0
4	12
0	12
0	0
116	0
213	2056
0	2056
118	205
1	205
380	0
271	0
244	0
187	0
21	0
0	0
0	0
0	2773
0	2429
0	2623
38	0
77	0
56	398
3	398
179	0
0	0
0	0
90	126
60	9
1089	50
158	0
0	0
410	8
0	0
154	314
0	0
0	0
175	366
57	1208
19	1208
155	369
143	0
16287	1
551	7260
0	7639
0	7232
61	6878
0	7194
18	0
0	0
257	0
47	339
0	332
0	338
127	0
8104	2
1231	0
458	0
332	0
485	0
96	0
6947	0
17	1
413	1274
1	1274
0	702
0	702
17	698
68	343
4	343
12	0
1666	0
226	0
79	416
3	416
0	0
0	0
15	0
11	0
380	0
43	69
10	69
133	0
37	162
9	162
298	0
900	0
0	0
2865	0
7	52
24	52
3493	0
5252	3
114	0
478	0
731	0
12	0
13619	3
51	432
11	426
0	452
148	294
0	270
0	294
423	1
20	82
23	82
0	0
0	0
212	0
0	55
0	59
0	59
0	0
20	0
106	400
2	400
7	0
123	0
0	0
732	0
0	0
6235	0
3028	1
477	0
1216	0
12767	2
0	0
60	927
0	858
2	946
0	0
0	0
0	0
0	0
0	0
9533	0
156	0
94	283
0	283
292	0
84	503
0	504
0	442
187	1043
19	1043
537	0
4	0
38	0
6	98
16	98
0	0
39	0
0	0
0	0
0	0
0	0
620	0
174	616
0	616
187	1594
0	1594
132	0
12	56
0	56
3607	0
0	0
0	0
307	0
2	0
610	0
0	0
157	990
0	990
3296	0
0	0
0	0
1130	0
2015	0
164	1106
20	1106
254	0
35	222
0	222
15	0
0	0
115	0
0	0
28	0
0	0
0	0
1046	0
312	0
227	0
206	0
0	0
0	0
0	0
0	0
56	377
0	377
0	662
0	654
2	645
0	466
0	474
3	645
4080	0
2212	1
98	0
991	0
0	1220
6	891
3	1103
36	1107
0	0
0	0
12835	0
0	0
31	592
1	592
1073	0
9	287
0	315
15	303
0	0
239	0
9	0
0	0
0	0
0	0
153	0
99	0
90	0
550	0
303	0
2712	0
6	0
0	0
185	0
692	0
622	0
0	0
115	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
1	0
0	0
2557	0
186	0
3	112
22	112
23	348
0	348
291	1550
1	1550
0	0
118	0
0	0
0	0
9	0
47	0
0	0
12327	18
0	0
47	0
197	0
379	0
32781	3
11	73
5	73
0	0
13	0
2	0
376	0
314	0
8	0
2	0
2090	0
9	54
12	54
577	1
381	0
0	0
469	0
1	0
0	0
120	0
115	0
3	0
0	0
1048	0
0	0
0	0
0	2
2036	0
1238	1401
0	1401
0	0
0	0
8341	21
184	621
