UniqueCount	AmbigCount
0	16
0	12
4758	3
2113	0
2768	0
209	2511
0	2511
1266	0
1191	0
413	0
0	0
25	248
1	248
756	0
0	0
2389	0
1903	0
96	3138
22	3138
36	0
0	1489
0	1403
0	1343
0	1238
326	0
187	0
2156	0
103	0
0	0
453	1
2	0
0	0
0	0
3903	2
851	0
37	0
0	0
0	0
556	37
43	0
428	0
784	1
96	1
877	0
4	0
167	0
0	0
500	0
2785	0
1669	1
540	116
4	0
411	0
159	0
1831	1
844	0
11332	1
2	1
0	1
8	1
3676	4436
52	4435
940	0
1004	0
1339	2603
0	2603
11	0
126	0
87	0
2	0
6730	22735
11	22735
0	0
0	11
0	0
13	0
84	0
1875	0
103	229
10	229
25	0
0	0
67	0
0	0
0	0
0	0
16	0
71	590
38	590
166	3631
15	3631
5724	0
1810	1
0	0
53	721
66	721
7	0
1	0
6	1
0	0
517	0
2721	2
0	0
49	0
0	2212
16	2197
13	15
80	0
5	0
24	28
0	28
63	0
1	212
10	282
1	237
0	0
62	0
1	0
1575	0
51	0
53	0
0	0
123	0
0	0
0	0
17	129
7	0
0	0
0	0
0	0
160	513
0	513
28	212
0	212
1077	0
361	0
15	0
0	0
0	407
32	325
6	341
0	0
0	0
0	2
139	358
8	358
332	3112
0	3112
0	0
0	0
157	349
48	349
932	0
24	0
0	0
0	43
0	36
0	36
787	2824
0	2823
725	0
0	0
273	0
364	0
5	0
0	0
0	0
941	2
0	0
0	2
3	7
63	0
912	6154
161	6154
1653	0
0	0
0	0
235	0
1979	7541
14	7541
44	901
5	901
1416	0
513	0
947	0
1	0
319	0
493	0
880	0
37	0
38	383
77	367
0	220
157	0
1	0
2	0
418	0
2682	1
1308	0
894	0
0	0
2	0
11	1
0	0
238	0
890	0
0	0
3	29
7	29
716	0
1505	0
54	983
0	983
50	0
1891	0
0	313
0	313
0	0
6	133
13	133
372	0
3033	0
8	0
33	0
201	0
1983	0
256	1839
0	1556
6	1838
1	20
537	20
0	0
1	0
0	0
0	0
227	0
3	448
0	397
0	309
11	315
3	315
1880	0
4248	0
0	0
0	0
89	4503
0	4650
21	4239
0	0
65	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
941	0
1464	0
1932	0
60	0
1468	0
5818	12896
5	12896
263	0
914	0
257	1030
1	1030
909	0
860	0
127	0
82	392
5	392
722	0
1397	3149
2	3149
436	0
0	0
6874	0
9	0
141	0
0	0
0	0
0	0
2635	0
11169	0
75951	390
7299	0
8	69
0	69
0	0
1	957
0	732
7	793
0	636
32	810
0	810
51	6192
76	6195
15	6191
1	5923
4146	1
0	879
1	682
0	676
47	1570
16	1570
370	0
3368	2
1513	3
116	1287
42	1287
0	0
0	0
123	0
5	0
1537	0
0	0
0	0
308	0
385	0
1447	0
302	760
19	760
286	0
1	0
574	0
80	0
10	118
6	119
30	103
17663	9
1	0
1233	0
19	0
1	2
289	0
0	0
0	0
266	502
0	502
3	0
741	0
0	0
0	0
41	1135
29	1135
1	5801
2	5809
18	8177
633	8721
124	0
0	0
411	7581
393	7581
3690	0
1931	1
0	0
0	0
0	0
720	1
2037	0
11	1402
5	1402
23	0
192	4536
10	4535
2356	0
0	0
0	0
0	0
0	0
133	0
0	0
183	2
4675	2
10	208
8	208
10	0
234	925
49	925
170	0
0	0
399	0
3	0
28	0
784	0
0	0
0	0
0	0
0	0
0	0
1	0
433	0
99	0
136	1880
7	1880
28	58
12	58
20	144
0	144
0	0
306	0
444	0
285	1
390	5087
0	5087
13	0
9654	41783
36	41780
0	0
3	0
0	0
0	0
0	0
0	0
312	0
1	0
22	0
0	0
1	0
0	0
0	0
0	0
0	0
683	0
1690	0
124	1182
3	1182
0	0
13	674
39	674
929	0
1827	0
2	0
51	0
0	0
3873	0
3	0
0	0
0	0
0	11
0	11
452	0
2	0
27	162
0	162
7276	4987
8	4986
0	0
0	0
3614	0
2147	0
0	0
0	0
0	0
0	0
0	0
20	0
0	3
0	3
0	0
0	0
89	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	414
2	414
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
148	13
0	0
6	0
0	0
0	0
0	0
523	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7770	0
0	0
3110	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
277	0
4	45
6	45
353	0
2794	0
473	0
10	0
28	55
2	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1299	0
0	0
0	0
2	1
0	0
0	0
0	0
84	1017
16	1017
958	0
69	2256
1	2239
3	2256
1451	1
62	0
176	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
115	0
0	0
0	0
0	0
1	0
0	0
10	0
4	6
1	6
571	1
1	0
3289	1
0	0
2147	1
746	0
1	0
0	0
0	0
2051	293
0	0
0	0
1	0
1	0
820	4977
166	4763
0	0
0	0
0	0
0	0
12002	4
422	0
61	633
74	633
89	0
0	0
19	4
39945	10
0	0
0	0
6	0
0	0
406	3
5	1
0	0
1152	1432
168	1432
0	0
708	1
209	1
7	0
1745	0
0	0
338	716
0	716
30	0
358	0
8	0
8615	3
0	0
155	0
318	0
1090	0
109	0
0	0
1574	2564
19	2564
22	0
8	2294
302	2294
526	0
352	0
463	0
740	0
2310	0
5	0
2001	1
156	1215
46	1215
706	0
0	0
648	0
1492	1
0	0
216	0
0	0
989	0
561	0
9	0
0	0
0	0
0	0
4	339
28	339
56	0
0	0
458	3594
1	3594
30	0
0	351
1	348
12	310
0	328
0	325
0	0
5637	23970
31	23970
0	23943
3	8708
0	0
578	0
1299	0
0	0
0	0
0	0
0	0
0	0
806	0
0	0
0	0
30	0
49	1
66	0
69	0
0	0
0	0
0	0
0	0
3150	2
2638	1
0	0
10590	1
13	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
41	73184
6	98151
7	89162
6	91602
69	56990
58	70092
421	0
0	0
0	0
0	0
1	0
1	0
154	645
10	645
63	451
29	451
619	0
113	1983
0	1983
1	0
211	116
0	114
396	0
351	0
0	0
1	0
0	0
0	0
0	2
36	0
0	0
0	0
0	0
8	1
1	43
5	43
0	0
0	0
2121	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
261	323
9	323
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	4
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
501	0
698	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	1
0	0
0	3
0	0
0	0
0	0
36	440
15	439
0	364
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
59	227
6	227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	91
8	54
3	64
13	97
46	36
0	0
0	0
0	1
0	2
0	3
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
9	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1013	0
188	0
0	0
37	1107
3	1107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
221	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
425	8
18	0
0	0
0	0
0	0
103	698
109	698
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	71
26	71
0	0
0	0
0	0
0	0
0	0
83	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	19
0	19
1	179
74	179
2	179
0	0
90	1766
0	1778
0	1527
0	0
0	0
13	0
279	0
900	608
0	608
14	237
51	237
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1000	0
177	498
9	498
422	0
960	0
76	656
52	656
91	166
1	166
0	0
0	0
0	0
0	0
0	0
2298	0
0	0
0	0
0	0
0	0
0	0
0	6043
38	5340
76	5406
0	4325
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
173	0
44	1939
145	1910
15	1948
1279	6
758	11
0	0
0	0
1732	8
444	1
1478	0
0	0
708	0
0	0
850	1
0	0
0	0
860	235
19	135
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1172	2
44	555
4	555
0	0
0	0
0	0
383	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
71	2
6	2
238	0
1	0
2399	0
0	0
0	0
0	0
1405	4189
8	4189
0	0
1352	1856
26	1854
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
801	1
0	0
5485	1
1204	0
214	2
0	0
0	0
1752	0
0	0
0	0
704	0
0	0
0	0
86	1896
150	1895
2	1894
2	1744
2	1742
2	1
0	0
0	0
3331	15383
29	15383
3195	0
19	0
1736	0
430	0
276	1704
0	1704
2	8
0	8
0	0
26	0
0	0
27	0
0	0
0	0
5	0
439	1
0	0
0	8
75	2303
28	2303
0	0
49	0
2	0
976	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
11082	0
525	0
1666	1
0	0
0	0
0	1
0	0
0	0
0	0
137	0
0	0
19	0
141	0
0	0
0	0
0	0
0	0
310	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	16
4	16
22	69
0	69
289	0
0	0
0	0
0	0
218	0
163	0
0	0
2490	0
460	0
0	0
0	0
0	2
0	0
0	0
0	0
1675	0
0	0
903	0
378	0
0	0
0	0
0	0
24223	3
0	0
1577	0
692	154
4	154
0	0
0	0
0	0
18	1299
7	985
0	992
38	969
2367	0
0	0
0	0
0	0
281	0
1	774
3	694
45	707
0	108
4	108
0	0
6	0
0	0
0	0
0	0
3103	1
173	0
2	0
938	0
3	29
9	29
0	0
0	0
0	0
0	0
1	0
382	1
534	0
13	69
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
134	230
5	230
73	1090
8	1090
0	0
0	0
9	0
38	1107
133	1107
0	0
0	0
687	0
1214	0
502	1
2494	0
375	0
2811	0
189	0
201	765
188	776
83	786
335	0
0	0
0	0
116	10521
112	10521
138	0
417	0
16	0
10	0
58	327
18	327
930	0
0	0
0	0
0	0
0	0
32	0
2	1
0	0
0	0
0	0
0	0
13	0
172	0
0	0
5710	0
10	0
3641	0
421	0
34592	7
0	0
28	633
50	633
0	0
58	0
103	0
4	218
5	218
0	0
0	0
12	0
32	1087
12	750
6	951
0	0
1084	0
0	0
0	0
0	0
416	0
993	3790
13	3789
0	0
2935	1
1	0
2	0
0	0
0	0
0	0
0	160
6	162
0	162
0	0
712	92
9	2
3	1063
72	1063
0	0
0	0
49	0
0	0
248	1722
3	1722
0	0
451	0
1	0
1	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1957	3
11	20
0	20
1341	0
0	0
853	1
967	0
0	0
2603	0
2	0
2201	0
107	0
934	0
0	0
0	0
437	3930
1	3930
9	0
0	0
133	0
0	0
0	0
0	0
122	0
0	0
0	0
270	1137
0	1137
20	167
1	169
30	169
909	2
81	2
11	0
116	355
0	355
0	68
0	1001
0	1018
0	910
0	927
0	524
9	524
177	0
292	1
292	1
5958	0
0	0
0	0
0	0
0	0
0	0
219	0
1	9
0	9
14	0
702	0
104	1654
3	1654
1099	0
993	0
79	0
5	0
16023	2
2315	0
735	0
1867	0
0	0
0	0
0	0
0	0
16	0
0	0
1443	1
32	0
957	1
0	0
6268	2
1272	0
1658	0
27	0
545	0
0	0
2	0
572	0
103	0
62	486
21	486
526	0
444	0
0	0
254	2918
0	2918
0	1
0	0
0	0
32	0
524	0
5811	3
0	0
230	0
105	0
782	0
15	0
61	0
0	0
0	0
1	1
0	0
20	0
97	1
0	0
0	0
858	0
32	6116
848	6117
0	0
0	0
3435	0
0	0
451	17
111	0
0	0
0	0
0	0
149	0
540	0
1071	0
698	0
47	0
0	0
0	0
0	0
0	0
1530	0
0	0
0	0
0	0
0	0
6	0
942	0
930	0
7	0
0	1112
92	1112
14	1263
38	1263
1993	359
26	0
4258	40
862	0
0	0
0	0
0	0
16	5727
157	5754
222	5943
35	5448
372	0
134	0
0	0
125	0
0	0
0	0
0	0
0	0
237	1597
0	1597
24	161
21	165
0	165
411	1
25	0
431	0
8	0
431	0
0	966
69	1078
2	1068
1	123
66	123
193	963
12	963
2	0
1570	0
627	0
37	0
34	0
0	0
400	0
878	0
448	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1075	1
252	0
615	0
0	1
1	0
0	0
10	0
5689	1
2445	2
2322	498
7471	498
1	0
0	0
1303	0
0	0
0	0
0	0
0	0
0	0
0	0
1501	0
0	508
49	508
0	0
6	0
167	3518
7	3518
0	0
0	0
41	0
1	1
0	1
2	0
113	276
5	276
64	0
1378	2
128	11
270	11
0	0
2	0
0	0
8	0
0	0
0	0
117	1037
115	1038
689	0
0	7
3	7
1430	0
766	1057
5	1057
77	1013
1	1013
0	0
54	0
605	0
4303	0
311	0
186	0
0	138
0	138
62	1
312	0
2	21417
0	21439
0	21192
14	16716
1645	0
0	0
37	0
24	0
571	0
326	0
245	1402
13	1403
186	1901
24	1901
201	1762
64	1762
0	1739
15	1740
3	1720
30383	4
0	0
0	0
0	0
3372	2
0	84
2	84
8	68
2	51
0	30
0	0
0	0
528	575
0	575
0	0
32	0
1287	0
0	0
707	0
0	0
0	0
0	0
0	0
0	1
0	1
98	0
460	0
0	0
161	0
2786	0
0	2607
0	2185
0	1825
0	2234
0	1972
5	49
0	49
11	573
4	401
0	449
600	0
0	0
229	0
0	0
0	0
0	0
0	0
1	288
0	148
0	229
14	270
0	205
327	0
55	0
0	0
980	0
332	0
1425	0
624	0
4	0
104	0
1244	0
0	0
2	0
0	0
752	0
0	0
0	0
0	0
725	5033
2	5033
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
907	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	0
9747	0
33	280
0	280
43	3846
150	3846
1764	0
48	0
0	0
0	0
75	0
203	0
1	0
2	0
10209	2
0	0
0	0
0	0
0	0
0	0
0	0
16	437
0	437
0	0
0	0
0	0
92	1093
133	1093
1620	8
16	19
13001	24
1441	1
454	1466
7	1466
13	0
1191	1
695	0
0	0
0	0
1	0
47	0
8	0
231	1887
2	1887
0	0
0	0
0	0
3154	0
4	0
0	48
3	48
105	521
12	521
148	0
30	0
2871	0
0	0
37	0
0	0
0	38
0	38
586	0
1	784
4	663
5	680
516	0
0	0
3521	1
2133	0
0	0
113	0
275	339
97	337
739	5
2	721
451	721
3458	0
111	3333
195	3387
1	3378
1	2699
0	0
0	127
62	127
68	15
20	0
196	0
632	98
26	0
2	0
6397	1
20	35816
0	31121
0	30569
1	17922
354	0
0	0
0	0
0	0
0	0
435	0
431	1
0	0
54	0
2	0
3	0
236	1
14	0
973	0
161	10685
0	10685
1541	13
71	0
0	0
3259	0
0	0
718	0
67	0
98	7
5	2
4	9
0	0
0	0
931	0
12	0
6	0
0	0
0	27
0	27
368	0
57	170
26	170
0	0
6	0
0	2810
32	2999
4	2607
1	0
66	0
17	0
336	2
30	0
332	4011
0	4011
2156	0
0	0
0	0
1567	0
176	1498
0	1498
0	0
0	0
0	0
0	0
156	369
13	369
0	0
0	0
0	0
25	0
1355	0
0	0
1	3
0	3
3	120
0	120
0	0
1279	2485
0	2485
5	0
792	0
776	0
0	0
152	1105
0	1108
0	1000
128	2047
34	2047
1	0
22927	9
3	0
368	0
32	0
155	301
0	301
1	182
421	1
929	13988
4	13731
8	13935
0	0
161	1779
40	1779
0	0
2349	0
1418	0
1073	0
259	0
291	0
0	0
0	0
0	0
115	0
19	0
478	1923
0	1922
778	0
4	221
62	224
4	226
0	0
1032	0
15	0
13	1
107	0
1079	0
59	0
51	0
319	0
571	0
41	0
1181	0
423	0
85	0
101	0
2	0
203	0
0	0
1	0
804	0
10	0
1	0
0	0
19	0
0	5430
18	5425
0	3985
0	4361
2	4250
6	33
1	33
2402	165
123	0
0	0
0	0
3	416
9	363
1	320
0	0
492	0
109	0
2249	0
32	0
1	0
0	0
432	0
868	2121
7	2120
0	0
0	0
0	0
4	0
102	0
288	0
231	0
141	0
1	0
1182	0
578	14532
463	14401
2	14284
3	14503
2431	0
595	0
0	0
0	0
50	851
0	851
3	851
849	0
503	0
4	0
56	719
0	642
0	719
0	6265
1281	6316
1205	0
29	0
0	0
1189	0
1026	4834
0	4834
37	662
13	662
15	652
4	732
22	732
40	526
0	526
0	0
0	0
0	0
0	0
0	0
0	0
136	0
50	0
996	0
488	0
82	0
3	19
0	0
2552	1
31	0
634	0
52	0
0	0
0	0
0	0
88	0
1958	0
0	11
1	11
53	258
0	258
111	0
40	0
55	321
58	323
10	16
433	0
710	0
18	0
0	0
410	0
49	0
10	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
446	0
16	731
71	731
84	0
1299	0
14	499
76	499
1018	0
695	0
0	0
7749	0
700	0
43	0
1679	1
269	0
4	715
6	509
14	534
543	0
94	16679
66	15695
3	16212
54	16598
61	16608
0	16608
783	1
16323	5
324	0
5616	0
58	0
261	1
2	0
300	0
354	0
821	1
513	0
0	0
58	0
55	0
54	0
89	0
90	0
4	0
0	0
45	0
159	0
0	0
0	0
0	0
0	0
0	0
28	344
0	344
225	0
870	0
2006	0
365	0
3986	2
2425	0
286	0
316	0
23	0
1278	0
151	0
0	0
0	0
796	0
0	0
96	0
2215	2
12	0
592	0
850	0
1254	0
163	0
0	0
4	297
49	332
0	334
4	0
0	0
15	0
0	0
2	0
138	0
149	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
584	0
39	324
0	324
0	0
0	0
0	0
247	0
545	0
457	0
1142	0
29	0
425	0
935	5176
72	5176
856	0
300	0
2110	0
2738	1
0	0
0	0
0	0
0	0
0	0
0	0
3	366
1305	366
11941	0
0	0
0	0
1118	0
1246	0
0	0
0	0
0	0
0	0
302	0
1100	0
258	0
0	0
0	0
54	586
0	711
0	424
0	595
0	0
869	0
132	692
3	692
1327	0
8	0
0	0
21	1747
36	1563
1	1000
7681	0
358	3214
154	3214
2114	0
3	9
4350	9
17	1009
36	987
42	968
1391	0
462	0
230	0
559	0
90	0
219	1418
8	1418
0	0
0	0
0	0
0	0
122	0
0	0
118	0
6226	0
1332	1
239	0
16	0
1241	2933
7	2933
517	6
9	0
0	0
0	0
1489	0
413	0
207	0
1204	0
1849	2
59	0
47	0
0	0
1816	3
1	0
568	0
6405	0
379	0
273	0
1006	0
119	237
91	154
62	231
240	0
34	219
35	219
9080	2
6	0
0	0
0	0
2	27
0	27
0	0
30	0
442	4091
0	4091
151	264
0	264
472	0
189	0
464	0
176	0
15	0
0	0
30	0
1	4162
0	3487
0	3967
87	0
341	0
82	445
2	445
277	0
0	0
0	0
1858	881
97	21
2875	381
167	0
5	0
595	11
0	0
898	1308
0	0
0	0
252	872
271	3423
38	3421
269	890
85	0
11137	0
483	7082
0	7636
0	7224
87	6738
10	7145
5	0
0	0
569	0
46	459
0	451
0	459
188	0
5636	1
833	0
795	0
1770	0
1314	0
127	0
50589	9
90	1
328	1162
0	1162
0	2464
0	2472
29	2450
122	658
6	658
1	0
3487	1
229	0
68	288
0	288
0	0
0	0
5	0
13	0
2186	3
23	55
5	55
209	0
209	600
6	600
535	0
2117	0
0	0
1664	0
21	150
50	150
4104	0
3171	0
362	0
341	1
1011	0
15	0
7535	1
47	425
8	417
0	441
150	245
0	228
0	245
316	0
55	204
57	204
0	0
0	0
172	1
0	77
0	79
1	79
0	0
9	0
249	717
9	717
48	0
1632	0
0	0
750	0
0	0
5625	0
3307	0
397	0
662	0
3364	1
2	0
210	1950
0	1865
4	2025
0	0
0	0
0	0
0	0
0	0
4550	0
129	0
147	430
1	430
366	1
153	925
0	926
0	780
381	1568
30	1568
1002	0
492	0
826	0
2	25
4	25
0	0
155	0
0	0
0	0
0	0
1	0
2579	1
268	1212
0	1212
92	997
0	997
149	1
2	8
0	8
727	0
0	0
0	0
382	1
0	0
516	0
0	0
405	2392
0	2392
5040	1
0	0
0	0
3766	0
1312	0
138	742
8	742
421	0
303	1731
0	1731
7	0
0	0
222	0
0	0
45	0
0	0
0	0
1374	0
537	0
304	0
61	0
1	0
0	0
0	0
0	0
328	1755
0	1754
0	517
0	520
3	512
0	352
0	349
5	512
4615	0
1844	0
36	0
1076	2
1	1486
10	1114
3	1316
43	1323
1	0
2	0
5757	2
0	0
52	1083
3	1083
843	0
20	371
0	409
26	397
0	0
275	0
44	0
0	0
0	0
5	0
471	1
536	1
204	0
289	0
342	0
3629	1
2664	0
0	0
261	0
175	0
293	0
0	0
48	0
113	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
10	19
0	19
1680	1
136	0
0	87
26	87
24	281
0	281
68	604
3	604
0	0
99	0
0	0
0	0
19	0
7	0
606	0
3578	24
0	0
40	0
103	0
360	0
13417	1
0	65
1	65
0	0
10	0
1	0
330	0
323	0
72	0
3	0
1013	0
34	379
93	379
508	0
396	0
2	0
563	0
0	0
0	0
233	0
22	0
0	0
0	0
107	0
0	0
0	0
2	4
2274	0
1844	2249
0	2248
1	0
0	0
5449	14
212	760
54	878
63	672
99	0
294	0
0	0
30	0
0	0
1616	0
433	5555
9	5554
418	0
0	0
151	1
89	0
0	0
0	0
12	0
1904	1
314	0
0	0
242	1076
0	1076
194	0
0	0
743	0
0	0
1511	0
1	5
0	5
17	19
1	19
0	823
2	727
14	824
72	816
1	0
38	0
0	0
81	462
22	462
2557	0
233	0
584	0
6	0
0	0
0	0
1	1334
4	1277
13	1096
381	0
29	0
432	4
348	3
1	0
5	0
2	0
447	0
263	4852
0	5056
54	2633
0	5063
98	1958
0	1958
150	0
631	0
142	505
36	505
25	1536
4	1657
17	1207
3423	0
762	0
502	0
940	0
42	0
7639	0
2682	0
38	0
10	65
0	65
229	1
940	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
766	0
0	0
0	0
358	0
37	0
986	0
0	12
1141	4623
2	4635
599	2257
2	2257
163	0
32	171
0	171
1611	0
0	0
3	0
0	0
0	0
0	1787
0	1787
0	52
0	52
127	76
54	76
3878	0
1495	1
444	2
11	35
21	35
72	0
12	0
0	0
3	0
951	0
828	0
0	0
3	0
0	0
2840	0
2	102
0	102
115	0
1097	0
0	1696
66	1696
0	0
0	0
0	0
0	0
996	0
6	2117
249	2117
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	0
1	0
0	0
477	0
2968	0
1	0
5	0
2432	1
55	0
6	257
50	257
362	1387
3	1384
0	1382
105	0
482	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
325	0
0	1103
119	1103
237	0
0	0
855	0
33	843
195	843
35	0
0	0
164	1020
1	1020
0	910
148	910
140	0
2	0
0	6
0	6
145	0
362	1
1	0
160	0
0	0
0	0
0	0
0	0
385	2966
0	2964
713	1
22	0
3808	0
0	0
1050	1
0	0
1	0
0	0
4	0
0	0
3	0
3	0
0	0
0	0
20	11841
90	15281
37	11920
7	12468
0	9712
0	8003
214	1
514	0
1	0
3	686
461	686
3	163
0	151
21	168
0	101
6	101
32	16
0	16
1210	0
204	0
2	22
7	22
47865	12
15	0
0	0
4	0
4	726
11	619
20	635
0	607
1	638
0	633
1	629
0	531
11	0
55	988
7	988
840	0
0	0
8	74
9	74
7	1408
13	1178
0	1402
0	1369
0	0
106	3
0	3
129	0
4	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
226	714
2	0
14	3
188	0
1202	1
31	0
633	0
0	0
0	0
0	0
1263	0
94	17479
1287	17480
594	0
7786	1
686	0
575	0
673	0
5653	7
1	0
0	213
2	213
0	0
184	0
91	0
897	1
0	0
60	3262
33	2957
0	2956
2	3189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	93
36	93
5	57
0	57
57	0
0	0
27	401
53	401
5	400
732	0
3051	778
12	776
1176	0
179	0
0	0
349	0
9	3694
1	3455
19	3433
96	1587
17	1586
0	1591
2	1591
123	0
991	0
797	0
3	323
90	323
1	0
0	0
0	0
2170	10358
1	10357
0	0
2	312
50	312
0	0
60	0
10	0
0	0
0	0
0	0
